talent_name,channel_id,channel_title_api,match_ok,manager_name,channel_type,is_active
花鋏キョウ,UC4OeUf_KfYRrwksschtRYow,花鋏キョウ*Kyo Hanabasami,ok,Manzoku,main,TRUE
獅子神レオナ,UCB1s_IdO-r0nUkY2mXeti-A,獅子神レオナ/レオナちゃんねる,ok,Manzoku,main,TRUE
水瓶ミア,UCpPuEfqwYbpn7e2jWdQeWew,水瓶ミア/ミアちゃんねる,ok,Manzoku,main,TRUE
夢川かなう,UCDQkIK-Md2XDbDWN4nKyzIQ,夢川かなう - Kanau Yumekawa,ok,Manzoku,main,TRUE
夢川かなう(新),UC8jskpQfW9fn2NLK3PdaGdg,夢川かなう/Kanau ch,ok,Manzoku,main,TRUE
天川はの,UCxJ9SJLG7dA00M7VoEe4ltw,天川はの/AmakawaHano,ok,Katabami,main,TRUE
丸餅つきみ,UCTEZGNJDqv-isWSPRsEhnRA,Marumochi Tsukimi / 丸餅つきみ,ok,Manzoku,main,TRUE
月紫アリア,UC5XQhzMH08PgWa4Zp02Gcsw,月紫アリア / Tsukushi Aria,ok,Katabami,main,TRUE
猫乃ユキノ,UCoFEbNyIRUS26-hf2AucwFw,猫乃ユキノ／NekonoYukino,ok,Shiratori,main,TRUE
九楽ライ,UCxLgvntienV0kwNLxrbcmyQ,Kulaku Lie ch.九楽ライ,ok,Graduated,main,TRUE
皇ロゼ,UCVbRXkQP-LumaBzfw-wsrrg,皇ロゼ／SumeragiRose ch,ok,Manzoku,main,TRUE
魔光リサ,UCDrG8pzkq_cCCLcN5wgrzNw,魔光リサ - Lisa Makoh -,ok,Shiratori,main,TRUE
稀羽すう,UCeqIMtLuGc3YgwkhEaG8oDg,稀羽すう - Suu Usuwa -,ok,Katabami,main,TRUE
ククルア・クレイユ,UCIueYPQm6sk8oaKxq0hSjyQ,【活動終了】ククルア・クレイユ - Coucourua Creil -,ok,Graduated,main,TRUE
音伽ねむ,UCi6nuuHhOj_usxkjlcHdRXw,音伽ねむ - Nemu Otogi -,ok,Shiratori,main,TRUE
白音ゆき,UCcD_EdnJcOjJMohDn435D3w,白音ゆき-Shirane Yuki-,ok,Nagai,main,TRUE
杏夜くもり,UCHnbtVLZYGuKkGh6iFxxTpw,杏夜 くもり - Anya Kumori -,ok,Nagai,main,TRUE
レイラ・サマ,UCSw8TAyNIuPZc6gZqRKnO6A,レイラ・サマ-Layla Sama-,ok,Nagai,main,TRUE
神凪アンナ,UCvuAdWg_I8U9kwVGZ4XLvog,神凪アンナ - Kannagi Anna - ,ok,Nagai,main,TRUE
音羽奏來,UC9XsF9M7lZ1BSABHjKatOSA,音羽奏來 - Otoha Sora - ,ok,Nagai,main,TRUE
鈴花いのり,UCoY9O-RYuBYHNf41pgQHCnw,鈴花いのり - Suzuhana Inori -,ok,Takaichi,main,TRUE
燈明寺かぐら,UC8W8jZ1P9bhJFYLelr3EvIQ,燈明寺かぐら - Tomyoji Kagura -,ok,Takaichi,main,TRUE
不知名イヲ,UC1yZAPWNLVtfCX43IQS0gTA,不知名イヲ - Shirazuna Iwo - ,ok,Takaichi,main,TRUE
kototo!,UCpgM2Ycx8WC8eRNxGAL2i3Q,kototo!,ok,Takaichi,main,TRUE
彩雲のの,UCVKWgVm8BSlMkGZIDGaoElw,彩雲のの,ok,Nagai,main,TRUE
Re:AcT公式,UC90vyzmRgWCE17-uWNsKW2Q,【Re:AcT /リアクト】公式チャンネル,ok,Official,main,TRUE
Melty R.I.P,UCvwGSjWai2Xz_-HFUI5M5YA,Melty R.I.P. / めるてぃりっぷ,ok,Graduated,main,TRUE
VRAID 公式,UCj_ptTHh9OboZpWfsDCoyjg,VRAID【公式チャンネル】,ok,Official,main,TRUE
ゆるかると！公式,UCDWQDbtl3fRUG7AUHzYABZA,YuruCcult_Project 2.5,ok,Official,main,TRUE
NAL:BE 公式,UCVOJM9Uo3B0Rr_xslqfH7ow,NAL公式チャンネル,ok,Official,main,TRUE
久那式リン,UCPs7s2VlkwVWWpjcyjviINA,久那式リン / Kunashiki Lin,ok,Heimao,main,TRUE
ぴなぽぷり,UCLtSmjP6r0BHzNXV6lTNAiQ,ぴなぽぷり Pina Popuri Ch.,ok,Graduated,main,TRUE
イオダエム,UCSX7Asb-qHM5NoiNj_hnQnQ,イオダエム / Ioda Em - GanGun Girls,ok,Graduated,main,TRUE
月成るくす,UCP9rcDSyTRtnu8EsG2CmLMg,月成るくす / Tsukinari Lux,ok,Heimao,main,TRUE
妖崎ゆう,UCIO0sE5n-kIqEigC0eDV6Hw,妖崎ゆう / Ayasaki Yuu,ok,Graduated,main,TRUE
べりぃきゅーと,UCkXe8mhmby6KHkJ7U3cJYXQ,べりぃ きゅーと / Berry Cute,ok,Heimao,main,TRUE
風輝みちる,UCCnqJdQXdBYHf-gVV1yLf5w,風輝 みちる / Fuuki Michiru,ok,Heimao,main,TRUE
ナナホシナナ,UCncsOsnMBAAaYb6WidBYIDw,Nana CH. /ナナホシ ナナ,ok,Graduated,main,TRUE
狐宵いなり,UCzbDTH6ennkRENJDBCk-NPw,狐宵いなり - Inari Koyoi -,ok,Franky,main,TRUE
白妙とき,UCdrUdY5LsTHT1oS3szu1glw,白妙とき - Shirotae Toki -,ok,Kamata,main,TRUE
桃犬こころ,UCvdnHDN9VpPFeLoB8BpPHFg,桃犬こころ-Towan Kokoro-,ok,Kamata,main,TRUE
結萌ひまり,UChmCIfTk8UsT4igvKZ6Huqw,結萌ひまり-Musubime Himari-,ok,Graduated,main,TRUE
泡々いるか,UCQccGv1G0YL313NA28xTQ8A,泡々いるか / Awawa Iruka,ok,Kamata,main,TRUE
黎乃鈴,UCvq_7I63tALUzJJvFOrjHPg,黎乃鈴 -Kurono Suzu-,ok,Kamata,main,TRUE
罪揺える,UCaP317DiL6Lf9PmXaJK8N7g,罪揺える -Tsuyuri Eru-,ok,Kamata,main,TRUE
ルルネア＝ネルル,UCaiEgZoOU7y4oAxnQbsR6DA,ルルネア=ネルル / Lulunea Neruru,ok,Heimao,main,TRUE
旗神好牙,UC7EllXTaZepAWY6LptMeJTg,旗神 好牙 / Hatagami Koga,ok,Heimao,main,TRUE
リビィ＝ドラシエル,UCzMh2suGLACYjRg5Ay5tg9g,リビィ=ドラシエル / Livy Draciel,ok,Franky,main,TRUE
ククナ＝アルセフィナ,UCbaTRppK8A39cAkowIpBG5g,ククナ=アルセフィナ / Kukuna Alsephina,ok,Franky,main,TRUE
ユラノ＝アマチュール,UC-LjuXOPTx4uOi7P1BRY-eQ,ユラノ=アマチュール / Yurano Amachuru,ok,Franky,main,TRUE
